,Goal_Home,Yellow_Home,Red_Card_Home,Own_Home,Goal_Away,Yellow_Away,Red_Card_Away,Own_Away
0,2,0,1,0,1,0,0,0
1,0,0,0,0,0,1,1,0
2,1,0,0,0,0,1,1,0
3,1,0,0,0,1,0,1,0
4,0,0,0,0,1,1,1,0
5,0,1,1,0,0,3,0,0
6,0,0,0,0,0,0,1,0
7,1,0,0,0,0,0,1,0
8,1,0,0,0,0,2,1,0
9,2,0,0,0,1,3,1,0
10,1,0,0,0,0,0,1,0
11,1,0,1,0,3,0,0,0
12,1,1,0,0,1,3,1,0
13,2,1,1,0,2,1,0,0
14,3,2,0,0,2,1,1,0
15,1,0,0,0,0,0,1,0
16,0,2,0,0,2,2,1,0
17,1,1,0,0,1,0,1,0
18,0,2,0,0,0,1,1,0
19,3,2,0,0,2,0,1,0
20,0,1,1,0,0,2,0,1
21,0,1,0,0,0,1,1,0
22,3,0,0,0,0,2,1,0
23,1,0,1,0,1,0,0,0
24,0,0,1,0,1,1,0,0
25,1,0,0,0,0,1,1,0
26,0,1,1,0,0,1,0,0
27,2,1,0,0,1,1,1,0
28,3,1,1,0,1,2,0,0
29,1,0,0,0,3,0,1,0
30,1,1,1,0,0,1,0,0
31,0,0,1,0,1,1,0,0
32,1,1,0,0,2,2,1,0
33,1,0,0,0,1,2,1,0
34,0,0,0,0,0,0,1,0
35,1,1,1,0,1,5,0,0
36,4,3,0,0,3,0,1,0
37,1,1,0,0,0,2,1,0
38,0,0,0,0,0,2,1,0
39,0,0,1,0,0,0,0,0
40,1,0,1,0,1,0,0,0
41,1,1,1,0,1,1,0,0
42,0,0,1,0,0,0,0,0
43,2,2,1,0,0,0,0,1
44,0,0,1,0,0,0,0,0
45,0,0,0,0,1,0,1,0
46,0,0,0,0,0,0,1,0
47,0,2,1,0,2,0,0,0
48,1,1,1,0,0,0,0,0
49,2,0,1,0,1,0,0,0
50,1,2,0,0,1,1,1,0
51,2,1,0,0,1,0,1,0
52,0,0,1,0,2,2,0,0
53,1,2,0,0,1,0,1,0
54,2,1,1,0,0,1,0,0
55,1,0,0,0,2,0,1,0
56,2,2,1,0,1,0,0,0
57,0,1,0,0,0,1,1,0
58,0,0,0,0,0,1,1,0
59,0,0,1,0,1,2,0,0
60,0,0,0,0,0,1,1,0
61,1,0,0,0,0,0,1,0
62,0,1,0,0,1,0,1,0
63,1,1,1,0,0,0,0,0
64,0,0,1,0,1,1,0,0
65,0,2,1,0,1,0,0,0
66,1,1,0,0,0,2,1,0
67,1,0,0,0,2,1,1,0
68,2,1,0,0,0,0,1,0
69,0,1,0,0,0,1,1,0
70,0,1,0,0,0,0,1,0
71,0,3,1,0,4,0,0,0
72,2,1,0,0,1,1,1,0
73,1,0,0,0,2,0,1,0
74,0,0,1,0,1,1,0,0
75,2,0,0,0,0,1,1,0
76,1,1,0,0,0,3,1,0
77,1,0,0,0,2,3,1,0
78,1,1,0,0,0,0,1,0
79,0,0,0,0,1,2,1,0
80,1,0,0,0,0,0,1,0
81,1,0,1,0,1,1,0,0
82,0,0,0,0,1,0,1,0
83,2,1,0,0,0,1,1,0
84,2,0,0,0,1,1,1,0
85,0,1,1,0,0,0,0,0
86,0,0,1,0,0,0,0,0
87,2,0,0,0,1,0,1,0
88,1,2,1,0,4,0,0,0
89,1,3,1,0,0,1,0,0
90,1,1,1,0,1,0,0,0
91,1,1,0,0,0,0,1,0
92,1,1,1,0,1,0,0,0
93,1,0,0,0,0,0,1,0
94,1,1,1,0,0,3,0,0
95,0,2,0,0,1,1,1,0
96,0,0,0,0,0,1,1,0
97,0,1,0,0,0,0,1,0
98,0,0,1,0,0,0,0,0
99,0,0,0,0,0,0,1,0
100,2,3,1,0,1,1,0,0
101,3,1,0,0,0,1,1,0
102,2,1,1,0,1,5,0,0
103,0,0,1,0,2,0,0,0
104,1,1,1,0,0,0,0,0
105,1,1,0,0,0,3,1,0
106,1,1,1,0,1,1,0,0
107,0,2,1,0,0,3,0,0
108,0,1,0,0,0,0,1,0
109,0,0,0,0,0,2,1,0
110,0,0,1,0,0,0,0,0
111,1,0,0,0,0,0,1,0
112,1,1,1,0,1,0,0,0
113,0,1,0,0,0,0,1,0
114,0,4,0,0,0,2,1,0
115,0,3,1,0,1,1,0,0
116,1,3,0,1,2,3,1,0
117,0,0,0,0,0,1,1,0
118,1,0,0,0,0,1,1,0
119,1,2,1,0,1,1,0,0
120,1,1,0,0,3,2,1,0
121,2,1,0,0,1,2,1,0
122,1,2,0,0,0,1,1,1
123,0,3,1,0,3,2,0,0
124,1,0,0,0,2,1,1,0
125,1,1,0,0,0,0,1,0
126,1,1,0,0,0,2,1,0
127,0,0,0,0,1,0,1,0
128,1,1,0,0,0,1,1,0
129,0,0,1,0,2,1,0,0
130,0,0,1,0,2,2,0,0
131,0,1,1,0,2,1,0,0
132,0,1,0,0,2,3,1,0
133,1,0,1,0,3,0,0,0
134,0,1,1,0,1,1,0,0
135,2,0,0,0,0,0,1,0
136,0,0,0,0,0,0,1,0
137,0,0,1,0,0,0,0,0
138,1,1,0,0,1,2,1,0
139,1,1,1,1,0,2,0,0
140,1,0,0,0,0,2,1,0
141,0,0,1,0,1,0,0,0
142,0,0,0,0,0,0,1,0
143,1,1,0,0,0,1,1,0
144,0,1,1,0,0,0,0,0
